XBusServoEx		KEYWORD1
begin			KEYWORD2
begin1			KEYWORD2
begin2			KEYWORD2
begin3			KEYWORD2
begin4			KEYWORD2
begin5			KEYWORD2
end			KEYWORD2
end1			KEYWORD2
end2			KEYWORD2
end3			KEYWORD2
end4			KEYWORD2
end5			KEYWORD2
addServo		KEYWORD2
removeServo		KEYWORD2
setServo		KEYWORD2
sendChannelDataPacket	KEYWORD2
sendChannelDataPacket1	KEYWORD2
sendChannelDataPacket2	KEYWORD2
sendChannelDataPacket3	KEYWORD2
sendChannelDataPacket4	KEYWORD2
sendChannelDataPacket5	KEYWORD2
setChannelID		KEYWORD2
setCommand		KEYWORD2
getCommand		KEYWORD2
kXBusInterval		KEYWORD2
kXbusServoNeutral	KEYWORD2
kXBusMaxServoNum	KEYWORD2
kXBusMaxServoSubID	KEYWORD2
kXBusServoProductIDBase	KEYWORD2
